
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg1.bgp59.com.1.adh', 'ManagedProcess.SrcDist')
                             filterOutMsg                          NUMERIC
                             fragmentWrites                        COUNTER
                             heartBeatsRcvd                        NUMERIC
                             heartBeatsSent                        NUMERIC
                             hostUnreachable                       COUNTER
                             inboundOverflow                       COUNTER
                             incmplt                               NUMERIC
                             incompleteMsg                         COUNTER
                             inputBias                             NUMERIC_CONFIG
                             logNodeReboots                        BOOLEAN_CONFIG
                             lostMsgDiscards                       NUMERIC
                             lostUsrQOverflow                      NUMERIC
                             maximumNumRetries                     NUMERIC_CONFIG
                             maximumPacketsPending                 NUMERIC_CONFIG
                             msgBuffersInUse                       NUMERIC
                             msgsFromUsers                         NUMERIC
                             msgsToUsers                           NUMERIC
                             nodeResync                            NUMERIC
                             noFreeRespBuffer                      NUMERIC
                             nullPktsRcvd                          NUMERIC
                             nullPktsSent                          NUMERIC
rrcpTransmissionBus          oldBCDiscard                          NUMERIC
                             oldPPDiscard                          NUMERIC
                             oldRxmtPPDiscard                      NUMERIC
                             open                                  STRING          MaxSz=3
                             outboundBufferOverruns                COUNTER
                             outboundPktsDrop                      COUNTER
                             packetsReceived                       COUNTER
                             packetsSent                           COUNTER
                             pktBuffersInUse                       NUMERIC
                             PPDataMsgsToUsers                     NUMERIC
                             PPDataPktsRcvd                        NUMERIC
                             PPDataPktsSent                        NUMERIC
                             PPmsgGaps                             NUMERIC
                             PPMsgsFromUsers                       NUMERIC
                             PPMsgsMisordered                      NUMERIC
                             PPpktLoss                             NUMERIC
                             PPPktsAckdByWndw                      NUMERIC
                             PPPktsRcvd                            NUMERIC
                             PPPktsSent                            NUMERIC
                             ppTimeout                             COUNTER
                             remoteReboot                          COUNTER
                             reRxmtdRqstSent                       NUMERIC
                             reRxmtPktRcvd                         NUMERIC
                             reRxmtPktSent                         NUMERIC
                             reRxmtRqstRcvd                        NUMERIC
                             rrcpBCMissedMsgs                      COUNTER
                             rrcpResync                            COUNTER
                             rxmtBCPktSent                         NUMERIC
                             rxmtBCPktsRcvd                        NUMERIC
                             rxmtPPPktRcvd                         NUMERIC
                             rxmtPPPktSent                         NUMERIC
                             rxmtPPReqPktRcvd                      NUMERIC
                             rxmtPPReqPktSent                      NUMERIC
                             rxmtRqstPktRcvd                       NUMERIC
                             rxmtRqstPktSent                       NUMERIC
                             rxmtRqstRcvd                          NUMERIC
                             rxmtRqstsCancld                       NUMERIC
                             rxmtRqstsSent                         NUMERIC
                             rxmtRqstsStaged                       NUMERIC
                             statusMsgsToUsers                     NUMERIC
                             threadBytesSent                       COUNTER
                             threadPacketsSent                     COUNTER
                             totalBytesRcvd                        NUMERIC
                             totalBytesSent                        NUMERIC
                             totalPktsRcvd                         NUMERIC
                             totalPktsSent                         NUMERIC
                             unackdPPPkt                           NUMERIC
                             unknPktDiscard                        NUMERIC
                             useMultiPartRRCPLock                  BOOLEAN_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             logParsingErrors                      BOOLEAN_CONFIG
RRMPParsingError             logUnknownOpcodes                     BOOLEAN_CONFIG
                             num6ParsingErrors                     COUNTER
                             num6UnknownOpcodes                    COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             congestion                            BOOLEAN
                             containers                            NUMERIC_CONFIG
                             enableLoopPrevention                  BOOLEAN
                             enableMFTCounter                      BOOLEAN
RRMPSourceConsumer           hashTableSize                         NUMERIC
                             hotStandbyFailoverPace                NUMERIC_CONFIG
                             microsFlushCounter                    COUNTER
                             microsFlushInterval                   NUMERIC_CONFIG
                             sinkCleanupPace                       NUMERIC_CONFIG
                             sinkRequestsPerInvocation             NUMERIC_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             clientCount                           NUMERIC
                             maxRRMPMsgRate                        NUMERIC_CONFIG
RRMPTrafficMonitor           rrmpMsgRate                           NUMERIC
                             rrmpMsgsSent                          NUMERIC
                             xoff                                  BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
RTRManagedServer
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             cacheRepublish                        BOOLEAN
                             clearScreenOnComFault                 BOOLEAN
                             clearScreenOnPreemption               BOOLEAN
RTRManagedService            dumpAccessLockFileName                STRING          MaxSz=24
                             dumpAuditUserInfoFileName             STRING          MaxSz=27
                             dumpCacheInputFile                    STRING
                             simulateOverflow                      BOOLEAN
                             suspend                               BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             cacheDownload                         STRING          MaxSz=10
                             consumerSideRestartTimeSec            NUMERIC_CONFIG
                             itemsDownloaded                       NUMERIC
Server.SrcDist               maxNumDLMsg                           NUMERIC_CONFIG
                             numIntervalsForDLAck                  NUMERIC_CONFIG
                             numItemsInDLMsg                       NUMERIC_CONFIG
                             sourceDownload                        STRING          MaxSz=10
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             activeAppCriteria                     NUMERIC
                             ageUnwatchedItemTime                  NUMERIC
                             appCriteriaAgeTime                    NUMERIC_CONFIG
                             appCriteriaStreams                    NUMERIC
                             appProvidingLoad                      BOOLEAN
                             cacheCriteriaStreams                  NUMERIC
                             cacheType                             STRING          MaxSz=11
                             consumers                             NUMERIC
                             consumerShutdownInProgress            BOOLEAN
                             consumerStartupScheduled              BOOLEAN
                             cost                                  NUMERIC
                             dataType                              STRING          MaxSz=9
                             discourageRequestsOnOutage            BOOLEAN
                             dismountedDueToRoundTripLatency       BOOLEAN
                             dismountOnOutage                      BOOLEAN
                             dismountOnRoundTripLatency            BOOLEAN
                             imageRetrievalTimeThreshold           NUMERIC_CONFIG
                             imageRetrievalTimeThresholdLog        BOOLEAN
                             includeUnwatchedItemsInLoad           BOOLEAN
                             load                                  GAUGE
                             lockItemThreshold                     NUMERIC
                             lowPriThreadExecs                     COUNTER
                             maxCache                              NUMERIC
ServerAttributes             maxLoadLevel                          NUMERIC
                             multiLevelAggregation                 BOOLEAN
                             multipleQosEnabled                    BOOLEAN
                             name                                  STRING          MaxSz=10
                             openWindow                            NUMERIC
                             operatingMode                         STRING
                             outageHandlingActive                  BOOLEAN
                             overflow                              BOOLEAN
                             overflows                             NUMERIC
                             overrideFeatureQos                    BOOLEAN
                             overrideProviderQos                   BOOLEAN
                             rebalanceNumItems                     NUMERIC_CONFIG
                             rebalanceRate                         NUMERIC_CONFIG
                             removeBIRImages                       BOOLEAN
                             removeUnwatchedItems                  BOOLEAN
                             routeName                             STRING          MaxSz=10
                             serverCapabilities                    STRING          MaxSz=7
                             serverID                              NUMERIC
                             serverPartitions                      STRING
                             serverPartitionsNegation              STRING
                             serverQos                             STRING          MaxSz=23
                             serviceID                             NUMERIC
                             shutdownInProgress                    BOOLEAN
                             shutdownPending                       BOOLEAN
                             supportsPosting                       BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             activeOkay                            NUMERIC
                             activeStale                           NUMERIC
                             agedOut                               COUNTER
                             agedOutNakItems                       COUNTER
                             broadcast                             COUNTER
                             cached                                NUMERIC
                             cacheDataErrors                       COUNTER
                             cacheDataWarnings                     COUNTER
                             cacheListFullCount                    COUNTER
                             closeItem                             STRING
                             closeItemFile                         STRING
                             drops                                 COUNTER
                             dump                                  BOOLEAN
                             groupMerge                            COUNTER
                             highPriorityPendOut                   GAUGE
                             hostRequests                          COUNTER
                             images                                COUNTER
                             items                                 NUMERIC
                             itemsDomain6                          GAUGE
                             itemsDomain7                          GAUGE
                             itemsDomain8                          GAUGE
                             itemsDomain9                          GAUGE
                             lastIntervalPeakImageRetrievalTime    NUMERIC
                             locks                                 COUNTER
                             lowPriorityPendOut                    GAUGE
                             mediumPriorityPendOut                 GAUGE
                             naked                                 NUMERIC
                             normalRequests                        COUNTER
                             numGroupEvents                        GAUGE
                             opens                                 COUNTER
                             peakCacheListSize                     NUMERIC
                             peakImageRetrievalTime                NUMERIC
ServerDataStream             pending                               NUMERIC
                             pendingAgeOut                         NUMERIC
                             pendingCacheRetrieval                 NUMERIC
                             pendingClose                          NUMERIC
                             pendingImageComp                      NUMERIC
                             pendingOut                            GAUGE
                             pendingOutTimeouts                    COUNTER
                             pendingPriority                       NUMERIC
                             percentCacheListUsed                  NUMERIC
                             permissionDenial                      COUNTER
                             preemptionCloses                      COUNTER
                             privateOkay                           NUMERIC
                             privateStale                          NUMERIC
                             queryItemInFile                       STRING
                             queryItemOutFile                      STRING          MaxSz=20
                             recoverableCloses                     COUNTER
                             refreshItem                           STRING
                             removeItem                            STRING
                             removeItemFile                        STRING
                             snapRequests                          COUNTER
                             status                                COUNTER
                             totalItemsClosed                      COUNTER
                             totalItemsClosedErrors                COUNTER
                             totalItemsClosedNoAction              COUNTER
                             totalItemsRefreshed                   COUNTER
                             totalItemsRefreshedErrors             COUNTER
                             totalItemsRefreshedNoAction           COUNTER
                             totalItemsRemoved                     COUNTER
                             totalItemsRemovedErrors               COUNTER
                             totalItemsRemovedNoAction             COUNTER
                             totalItemsSaved                       COUNTER
                             unsolicitedImages                     COUNTER
                             unsolicitedStatus                     COUNTER
                             updates                               COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             acknowledged                          COUNTER
                             failed                                COUNTER
ServerInsert                 pending                               GAUGE
                             pendingOut                            GAUGE
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
ServerNetRecog               dupSinkIds                            COUNTER
                             sinks                                 NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             eventDiscardedNoSeqNum                NUMERIC
                             maxRecoveryBuffer                     NUMERIC_CONFIG
                             OldUpdatesFiltered                    NUMERIC
                             recovError                            NUMERIC
                             recoveryDelayTime                     NUMERIC_CONFIG
                             recoveryDomains                       STRING_CONFIG   MaxSz=1
                             recoveryEnabled                       BOOLEAN_CONFIG
                             recoveryProviderTimeout               NUMERIC_CONFIG
                             recoveryRequestWindow                 NUMERIC_CONFIG
                             recoveryRetryLimit                    NUMERIC_CONFIG
                             recovFailExceedRetryLimit             NUMERIC
                             recovFailProviderTimeout              NUMERIC
                             recovNotSupported                     NUMERIC
                             recovOutOfBuffer                      NUMERIC
                             recovPendingCurrent                   NUMERIC
                             recovPendingTotal                     NUMERIC
                             recovPendOutCurrent                   NUMERIC
ServerRecovStream.SrcDist    recovPendOutTotal                     NUMERIC
                             recovPendProviderCurrent              NUMERIC
                             recovPendProviderTotal                NUMERIC
                             recovStagingAtPO                      NUMERIC
                             recovStagingCurrent                   NUMERIC
                             recovStagingNotPO                     NUMERIC
                             recovStagingTotal                     NUMERIC
                             recovTotal                            NUMERIC
                             reorderBufCount                       NUMERIC
                             reorderBufTotal                       NUMERIC
                             reorderShuffleTolerance               NUMERIC_CONFIG
                             reorderTimeout                        NUMERIC_CONFIG
                             repeatRecovery                        NUMERIC
                             repeatStaging                         NUMERIC
                             totalNumberOfDuplicateMsgs            NUMERIC
                             totalNumberOfGaps                     NUMERIC
                             totalNumberOfLostMsgs                 NUMERIC
                             unsolRespNoRecov                      NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             ageUnwatchedItemTime                  NUMERIC
                             aggregationInterval                   STRING_CONFIG   MaxSz=1
                             aggregationStyle                      STRING
                             cacheLocation                         STRING          MaxSz=6
                             cacheType                             STRING          MaxSz=11
                             consumers                             NUMERIC
                             consumerService                       STRING          MaxSz=4
                             datafeedInterruptionDetectionEnabled  BOOLEAN
                             dataType                              STRING          MaxSz=9
                             delayEnabled                          BOOLEAN
                             detectionDuration                     NUMERIC
                             detectionTrafficWindow                NUMERIC
                             disableAggregationItemList            STRING_CONFIG
                             disconnectServiceDown                 BOOLEAN
                             dump                                  BOOLEAN
                             dumpAccessLock                        BOOLEAN
                             dumpAllItemsLockInfo                  BOOLEAN
                             dumpAuditUserInfo                     BOOLEAN
                             dumpTemplateDatabase                  BOOLEAN
                             dumpToPersistence                     BOOLEAN
                             enableSourceBlending                  BOOLEAN
                             fieldFiltering                        BOOLEAN
                             lockedItemThreshold                   NUMERIC
                             logGroupStatus                        BOOLEAN
ServiceAttributes            maxCache                              NUMERIC
                             minimumUpdateRate                     NUMERIC
                             multiLevelAggregation                 BOOLEAN
                             multipleQosEnabled                    BOOLEAN
                             nakListAgeOutTime                     NUMERIC
                             nakListMaxItems                       NUMERIC
                             name                                  STRING          MaxSz=10
                             openWindow                            NUMERIC
                             originalServiceEnabled                BOOLEAN
                             pendingToSrcAppTimeout                NUMERIC
                             persistentCacheDir                    STRING
                             persistentCacheOn                     BOOLEAN
                             publisherAugmentation                 BOOLEAN
                             reloadContribData                     BOOLEAN
                             removeBIRImages                       BOOLEAN
                             removeUnwatchedItems                  BOOLEAN
                             resetPeakImageRetrieval               BOOLEAN
                             servers                               NUMERIC
                             serviceID                             NUMERIC
                             snapshot                              BOOLEAN
                             supportPauseResume                    BOOLEAN
                             supportWarmStandby                    BOOLEAN
                             trafficManagement                     BOOLEAN
                             updateAggregation                     BOOLEAN
                             useServiceIdFromSrc                   BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             auditTrace                            BOOLEAN_CONFIG
                             backlogTrace                          BOOLEAN_CONFIG
                             criteriaTrace                         BOOLEAN_CONFIG
                             downloadTrace                         BOOLEAN_CONFIG
                             errorTrace                            BOOLEAN_CONFIG
                             firstBroadcastBitmapImgHdr            BOOLEAN_CONFIG
                             forwardPriority                       BOOLEAN_CONFIG
                             insertTimeout                         NUMERIC_CONFIG
                             insertTrace                           BOOLEAN_CONFIG
                             itemLevelTraceList                    STRING
                             itemTrace                             BOOLEAN_CONFIG
                             itemTraceAddFile                      STRING
                             itemTraceAddItem                      STRING
                             itemTraceCount                        NUMERIC
                             itemTraceRmvFile                      STRING
                             itemTraceRmvItem                      STRING
                             matchFailureTrace                     BOOLEAN_CONFIG
                             maxPendingOutInsert                   NUMERIC_CONFIG
                             networkFlushInterval                  NUMERIC_CONFIG
ServiceAttributes.SrcDist    networkInsertRespFlushInterval        NUMERIC_CONFIG
                             networkP2PFlushInterval               NUMERIC_CONFIG
                             networkTrace                          BOOLEAN_CONFIG
                             nonRecoverablePolling                 BOOLEAN_CONFIG
                             poll                                  BOOLEAN_CONFIG
                             preemptionThreshold                   NUMERIC_CONFIG
                             removeUnwatchedItems                  BOOLEAN_CONFIG
                             servers                               NUMERIC
                             serviceID                             NUMERIC
                             transportNum                          NUMERIC
                             updateTrace                           BOOLEAN_CONFIG
                             updateTraceAddFile                    STRING
                             updateTraceAddItem                    STRING
                             updateTraceCount                      NUMERIC
                             updateTraceRmvFile                    STRING
                             updateTraceRmvItem                    STRING
                             usePointToPointCont                   BOOLEAN_CONFIG
                             usePointToPointCriteria               BOOLEAN_CONFIG
                             usePointToPointData                   BOOLEAN_CONFIG
                             usePointToPointResp                   BOOLEAN_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             activeOkay                            NUMERIC
                             activeStale                           NUMERIC
                             agedOutNakItems                       COUNTER
                             cached                                NUMERIC
                             conversionOverflows                   NUMERIC
                             items                                 NUMERIC
                             lastIntervalPeakImageRetrievalTime    NUMERIC
                             naked                                 NUMERIC
                             numGroupEvents                        GAUGE
ServiceDataStream            opens                                 COUNTER
                             peakImageRetrievalTime                NUMERIC
                             peakImageRetrievalTimeItem            STRING          MaxSz=22
                             pending                               NUMERIC
                             pendingOut                            GAUGE
                             permissionDenial                      COUNTER
                             preemptionCloses                      COUNTER
                             privateOkay                           NUMERIC
                             privateStale                          NUMERIC
                             recoverableCloses                     COUNTER
                             updateRate                            NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             acknowledged                          COUNTER
                             failed                                COUNTER
ServiceInsert                pending                               GAUGE
                             pendingOut                            GAUGE
                             servers                               NUMERIC
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             # class descs                         NUMERIC
                             # managed objs                        GAUGE
                             # managed vars                        GAUGE
                             # var descs                           NUMERIC
                             alc dynamic mem                       GAUGE
                             alc overhead mem                      NUMERIC
                             alc static mem                        NUMERIC
                             elements freed                        NUMERIC
                             elements in use                       NUMERIC
                             heartbeat                             NUMERIC
ShmemMOServerStats           items activity                        GAUGE
                             items managed                         GAUGE
                             maxClients                            NUMERIC
                             numClients                            NUMERIC
                             outOfSharedMemory                     BOOLEAN
                             partitionAvail                        NUMERIC
                             partitionSize                         NUMERIC
                             partitionUsed                         NUMERIC
                             pid                                   NUMERIC
                             semaphoreId                           NUMERIC
                             semaphoreKey                          STRING          MaxSz=4
                             time                                  NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             avgBytesPerMsg                        NUMERIC
                             clearRespBufOverflow                  NUMERIC
                             freeRequestMsgQCount                  NUMERIC
                             freeRequestMsgQCountSsl               NUMERIC
                             freeResponseMsgQCount                 NUMERIC
                             freeRvInboundMsgQCount                NUMERIC
                             ibAddCacheAppRecv                     NUMERIC
                             ibAddCacheAppSent                     NUMERIC
                             ibAddRouteRecv                        NUMERIC
                             ibAddRouteSent                        NUMERIC
                             ibAppOverflowRecv                     NUMERIC
                             ibAppOverflowSent                     NUMERIC
                             ibBgsNewChanRecv                      NUMERIC
                             ibBgsNewChanSent                      NUMERIC
                             ibBgsStartAppRecv                     NUMERIC
                             ibBgsStartAppSent                     NUMERIC
                             ibBgsStopAppRecv                      NUMERIC
                             ibBgsStopAppSent                      NUMERIC
                             ibChanDisconnRecv                     NUMERIC
                             ibChanDisconnSent                     NUMERIC
                             ibChannelMsgRecv                      NUMERIC
                             ibChannelMsgSent                      NUMERIC
                             ibChannelResetMsgRecv                 NUMERIC
                             ibChannelResetMsgSent                 NUMERIC
                             ibClsc40AppRdyRecv                    NUMERIC
                             ibClsc40AppRdySent                    NUMERIC
                             ibClsc40DelAppRecv                    NUMERIC
                             ibClsc40DelAppSent                    NUMERIC
                             ibClsc40MsgRecv                       NUMERIC
                             ibClsc40MsgSent                       NUMERIC
                             ibClsc40NewAppRecv                    NUMERIC
                             ibClsc40NewAppSent                    NUMERIC
                             ibClscAppNotFound                     NUMERIC
                             ibDecodeError                         NUMERIC
                             ibDelChanRecv                         NUMERIC
                             ibDelChanSent                         NUMERIC
                             ibDynamicMountMsgRecv                 NUMERIC
                             ibDynamicMountMsgSent                 NUMERIC
                             ibFailbackHBRecv                      NUMERIC
                             ibFailbackHBSent                      NUMERIC
                             ibGlobalStatusRecv                    NUMERIC
                             ibGlobalStatusSent                    NUMERIC
                             ibMvSettingRecv                       NUMERIC
                             ibMvSettingSent                       NUMERIC
                             ibNCIListRecv                         NUMERIC
                             ibNCIListSent                         NUMERIC
                             ibNetRecogRecv                        NUMERIC
                             ibNetRecogSent                        NUMERIC
                             ibNewChanRecv                         NUMERIC
                             ibNewChanSent                         NUMERIC
                             ibRecvUnknownOpcode                   NUMERIC
                             ibRsslAppNotFound                     NUMERIC
                             ibRsslChnlNotFound                    NUMERIC
                             ibSendUnknownOpcode                   NUMERIC
                             ibShutdownServerRecv                  NUMERIC
                             ibShutdownServerSent                  NUMERIC
                             ibSrcDirRecv                          NUMERIC
                             ibSrcDirSent                          NUMERIC
                             ibSsl45AppNotFound                    NUMERIC
                             ibSsl45ChnlNotFound                   NUMERIC
                             ibSsl45MsgRecv                        NUMERIC
                             ibSsl45MsgSent                        NUMERIC
                             ibSsl45ServiceInfoRecv                NUMERIC
                             ibSsl45ServiceInfoSent                NUMERIC
                             ibStartConsRecv                       NUMERIC
                             ibStartConsSent                       NUMERIC
                             ibTotBytesRecv                        NUMERIC
                             ibTotBytesSent                        NUMERIC
                             ibTotMsgsRecv                         NUMERIC
                             ibTotMsgsSent                         NUMERIC
SideLoadAttributes           ibTrwfChnlNotFound                    NUMERIC
                             ibTrwfLoginRecv                       NUMERIC
                             ibTrwfLoginSent                       NUMERIC
                             ibTrwfMsgRecv                         NUMERIC
                             ibTrwfMsgSent                         NUMERIC
                             internalLinkListError                 NUMERIC
                             maxThreadBufferCeiling                NUMERIC_CONFIG
                             maxThreadBufferCount                  NUMERIC_CONFIG
                             noFreeReqBuf                          NUMERIC
                             noFreeRespBuf                         NUMERIC
                             obChannelMsgRecv                      NUMERIC
                             obChannelMsgSent                      NUMERIC
                             obChannelResetMsgRecv                 NUMERIC
                             obChannelResetMsgSent                 NUMERIC
                             obClsc40CloseReqRecv                  NUMERIC
                             obClsc40CloseReqSent                  NUMERIC
                             obClsc40HaltUpdReqRecv                NUMERIC
                             obClsc40HaltUpdReqSent                NUMERIC
                             obClsc40ImgReqRecv                    NUMERIC
                             obClsc40ImgReqSent                    NUMERIC
                             obClsc40InsertReqRecv                 NUMERIC
                             obClsc40InsertReqSent                 NUMERIC
                             obClsc40PriReqRecv                    NUMERIC
                             obClsc40PriReqSent                    NUMERIC
                             obClscAppNotFound                     NUMERIC
                             obDictReloadRecv                      NUMERIC
                             obDictReloadSent                      NUMERIC
                             obDynamicMountRecv                    NUMERIC
                             obDynamicMountSent                    NUMERIC
                             obEncodeError                         NUMERIC
                             obLinkStatusMsgRecv                   NUMERIC
                             obLinkStatusMsgSent                   NUMERIC
                             obNetRecogRecv                        NUMERIC
                             obNetRecogSent                        NUMERIC
                             obRecvUnknownOpcode                   NUMERIC
                             obRsslAppNotFound                     NUMERIC
                             obRsslChnlNotFound                    NUMERIC
                             obRsslStatusMsgFailed                 NUMERIC
                             obRsslStatusMsgRecv                   NUMERIC
                             obRsslStatusMsgSent                   NUMERIC
                             obSendUnknownOpcode                   NUMERIC
                             obSsl45AppNotFound                    NUMERIC
                             obSsl45ChnlNotFound                   NUMERIC
                             obSsl45CloseReqRecv                   NUMERIC
                             obSsl45CloseReqSent                   NUMERIC
                             obSsl45ImgReqRecv                     NUMERIC
                             obSsl45ImgReqSent                     NUMERIC
                             obSsl45InsertReqRecv                  NUMERIC
                             obSsl45InsertReqSent                  NUMERIC
                             obSsl45PriReqRecv                     NUMERIC
                             obSsl45PriReqSent                     NUMERIC
                             obSsl45ServiceInfoRecv                NUMERIC
                             obSsl45ServiceInfoSent                NUMERIC
                             obStartConsRecv                       NUMERIC
                             obStartConsSent                       NUMERIC
                             obSyncEventRecv                       NUMERIC
                             obSyncEventSent                       NUMERIC
                             obTotBytesRecv                        NUMERIC
                             obTotBytesSent                        NUMERIC
                             obTotMsgsRecv                         NUMERIC
                             obTotMsgsSent                         NUMERIC
                             obTransErrorRecv                      NUMERIC
                             obTransErrorSent                      NUMERIC
                             obTrwfChnlNotFound                    NUMERIC
                             obTrwfMsgRecv                         NUMERIC
                             obTrwfMsgSent                         NUMERIC
                             setRespBufOverflow                    NUMERIC
                             totalAllocedRequestMsgCount           NUMERIC
                             totalAllocedRequestMsgCountSsl        NUMERIC
                             totalAllocedResponseMsgCount          NUMERIC
                             totalAllocedRvInboundMsgCount         NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
SourceItemDispatcher
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             bufferPoolSize                        NUMERIC
                             bufferPoolSizePeakUsed                NUMERIC
                             bufferPoolSizeUsed                    NUMERIC
                             bytesReceived                         COUNTER
                             bytesReceivedRate                     GAUGE
                             bytesSent                             COUNTER
                             bytesSentRate                         GAUGE
                             clientToServerPings                   BOOLEAN
                             compressionType                       NUMERIC
                             compressPercentage                    GAUGE
                             connectionsAvailable                  NUMERIC
                             connectionsEnabled                    BOOLEAN_CONFIG
                             connectionsUsed                       GAUGE
                             connectionType                        NUMERIC
                             decompressPercentage                  GAUGE
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
                             forceCompression                      BOOLEAN
                             guaranteedOutputBuffers               NUMERIC
                             interfaceName                         STRING          MaxSz=10
SourceRIPCServer             lastConnectTime                       STRING
                             lastDisconnectTime                    STRING
                             maxConnections                        NUMERIC_CONFIG
                             maxFragmentSize                       NUMERIC
                             maxOutputBuffers                      NUMERIC
                             minPingTimeout                        NUMERIC
                             msgsReceived                          COUNTER
                             msgsReceivedRate                      GAUGE
                             msgsSent                              COUNTER
                             msgsSentRate                          GAUGE
                             numInputBuffers                       NUMERIC
                             overflows                             COUNTER
                             pingTimeout                           NUMERIC
                             portName                              STRING          MaxSz=24
                             portNumber                            NUMERIC         Neg Vals
                             reusePort                             BOOLEAN
                             serverEnabled                         BOOLEAN_CONFIG
                             serverToClientPings                   BOOLEAN
                             socketId                              NUMERIC         Neg Vals
                             tcpNoDelay                            BOOLEAN
                             zlibCompressionLevel                  NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
sourceSSLDistribution
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             cacheTrace                            BOOLEAN
                             dataErrorLog                          BOOLEAN
                             dataErrorTrace                        BOOLEAN
                             dataWarningLog                        BOOLEAN
                             dataWarningTrace                      BOOLEAN
                             insertTrace                           BOOLEAN
                             itemLevelTraceList                    STRING
                             itemTrace                             BOOLEAN
                             itemTraceAddFile                      STRING
                             itemTraceAddItem                      STRING
                             itemTraceCount                        NUMERIC
SrcDistProdSrvcDbg           itemTraceRmvFile                      STRING
                             itemTraceRmvItem                      STRING
                             multipleQosTrace                      BOOLEAN
                             overflowTrace                         BOOLEAN
                             preemptTrace                          BOOLEAN
                             srcMgrTrace                           BOOLEAN
                             updateTrace                           BOOLEAN
                             updateTraceAddFile                    STRING
                             updateTraceAddItem                    STRING
                             updateTraceCount                      NUMERIC
                             updateTraceRmvFile                    STRING
                             updateTraceRmvItem                    STRING
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
