
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount354.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount355', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount355.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount355.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount355.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount355.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount355.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount356', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount356.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount356.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount356.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount356.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount356.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount357', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount357.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount357.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount357.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount357.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount357.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount358', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount358.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount358.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount358.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount358.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount358.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount359', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount359.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount359.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount359.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount359.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount359.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount36', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount36.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount36.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount36.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount36.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount36.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount360', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount360.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount360.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount360.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount360.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount360.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount361', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount361.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount361.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount361.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount361.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount361.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount362', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount362.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount362.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount362.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount362.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount362.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount363', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount363.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount363.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount363.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount363.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount363.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount364', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount364.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount364.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount364.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount364.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount364.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount365', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount365.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount365.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount365.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount365.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount365.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount366', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount366.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount366.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount366.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount366.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount366.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount367', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount367.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount367.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount367.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount367.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount367.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount368', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount368.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount368.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount368.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount368.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount368.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount369', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount369.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount369.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount369.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount369.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount369.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount37', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount37.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount37.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount37.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount37.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount37.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount370', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount370.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount370.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount370.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount370.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount370.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount371', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount371.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount371.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount371.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount371.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount371.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount372', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount372.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount372.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount372.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount372.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount372.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount373', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount373.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount373.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount373.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount373.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount373.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount374', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount374.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount374.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount374.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount374.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount374.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount375', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount375.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount375.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount375.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount375.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount375.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount376', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount376.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount376.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount376.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount376.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount376.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount377', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount377.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount377.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount377.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount377.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount377.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount378', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount378.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount378.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount378.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount378.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount378.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount379', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount379.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount379.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount379.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount379.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount379.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount38', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount38.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount38.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount38.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount38.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount38.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount380', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount380.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount380.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount380.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount380.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount380.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount381', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount381.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount381.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount381.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount381.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount381.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount382', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount382.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount382.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount382.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount382.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount382.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount383', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount383.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount383.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount383.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount383.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount383.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount384', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount384.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount384.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount384.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount384.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount384.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount385', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount385.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount385.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount385.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount385.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount385.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount386', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount386.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount386.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount386.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount386.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount386.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount387', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount387.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount387.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount387.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount387.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount387.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount388', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount388.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount388.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount388.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount388.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount388.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount389', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount389.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount389.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount389.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount389.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount389.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount39', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount39.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount39.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount39.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount39.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount39.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount390', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount390.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount390.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount390.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount390.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount390.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount391', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount391.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount391.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount391.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount391.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount391.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount392', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount392.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount392.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount392.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount392.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount392.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount393', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount393.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount393.dataStreams', 'ConsumerDataStream')
